[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
520403,Diferencial Cambiario Intereses,  5204-03-00  ,Expense,Débito,,,,5204,,,,,,,,,,
520404,Otros,  5204-05-00   ,Expense,Débito,,,,5204,,,,,,,,,,
5205,OTROS GASTOS,  5205-00-00  ,Expense,Débito,,Yes,,52,,,,,,,,,,
520501,Perdida Cambiaria,  5205-01-00 ,Expense,Débito,,,REALIZEDLOSS_ACCT,5205,,,,,,,,,,
520502,Faltantes,  5205-02-00   ,Expense,Débito,,,CB_DIFFERENCES_ACCT,5205,,,,,,,,,,
520504,Perdida en Venta de Activo Fijo,  5205-04-00   ,Expense,Débito,,,,5205,,,,,,,,,,
520505,Varios,  5205-05-00 ,Expense,Débito,,,CH_EXPENSE_ACCT,5205,,,,,,,,,,
53,COSTOS Y GASTOS NO DEDUCCIBLES,,Expense,Débito,,Yes,,,,,,,,,,,,
5301,GASTOS NO DEDUCCIBLES,  5301-00-00 ,Expense,Débito,,Yes,,53,,,,,,,,,,
530101,Perdida de Capital,  5301-01-00 ,Expense,Débito,,,,5301,,,,,,,,,,
530102,Ajuste de Ejercicio Anteriores,  5301-02-00  ,Expense,Débito,,,,5301,,,,,,,,,,
530103,Multas,  5301-03-00  ,Expense,Débito,,,,5301,,,,,,,,,,
530104,Intereses,  5301-04-00    ,Expense,Débito,,,,5301,,,,,,,,,,
530105,Recargos,  5301-05-00    ,Expense,Débito,,,,5301,,,,,,,,,,
530106,Retenciones No Declaradas,  5301-06-00  ,Expense,Débito,,,,5301,,,,,,,,,,
530107,IVA No Declarado,  5301-07-00  ,Expense,Débito,,,,5301,,,,,,,,,,
8,IMPUESTO SOBRE LA RENTA,,Expense,Natural,,Yes,,,,,,,,,,,,
8000,Impuesto Sobre La Renta,  8000-00-00  ,Expense,Natural,,,,8,,,,,,,,,,
9,OTRAS CUENTAS NDF,,Memo,Natural,,Yes,,,,,,,,,,,,
91,Carga Saldo Inicial Balance,,Memo,Natural,,,,9,,,,,,,,,,
92,Carga Saldo Inicial Inventario,,Memo,Natural,,,,9,,,,,,,,,,
9000,Utilidad o Perdida del Periodo,  9000-00-00 ,Memo,Natural,,,INCOMESUMMARY_ACCT,9,,,,,,,,,,
9001,Utilidad o Perdida del Ejercicio,  9000-01-00  ,Memo,Natural,,,,9,,,,,,,,,,
9002,Default Caja Menor en Transito,,Memo,Natural,,,CB_CASHTRANSFER_ACCT,9,,,,,,,,,,
9003,Default Deudores por Servicios,,Memo,Natural,,,C_RECEIVABLE_SERVICES_ACCT,9,,,,,,,,,,
9004,Default Compromisos Deudores,,Memo,Natural,,,COMMITMENTOFFSET_ACCT,9,,,,,,,,,,
9005,Default Intercompañia,,Memo,Natural,,,INTERCOMPANYDUEFROM_ACCT,9,,,,,,,,,,
9006,Default Activos Proyecto,,Memo,Natural,,,PJ_ASSET_ACCT,9,,,,,,,,,,
9007,Default Trabajo en Proceso,,Memo,Natural,,,PJ_WIP_ACCT,9,,,,,,,,,,
9008,Default Disminucion de Inventario,,Memo,Natural,,,P_INVENTORYCLEARING_ACCT,9,,,,,,,,,,
9009,Default Proveedores de Servicios,,Memo,Natural,,,V_LIABILITY_SERVICES_ACCT,9,,,,,,,,,,
9010,Default Compromisos de Compras,,Memo,Natural,,,COMMITMENTOFFSETSALES_ACCT,9,,,,,,,,,,
9011,Default C X P Compañias Vinculadas,,Memo,Natural,,,INTERCOMPANYDUETO_ACCT,9,,,,,,,,,,
9012,Default Anticipo de Clientes,,Memo,Natural,,,C_PREPAYMENT_ACCT,9,,,,,,,,,,
9013,Default Ingresos por Intereses Financieros,,Memo,Natural,,,B_INTERESTREV_ACCT,9,,,,,,,,,,
9014,Default Desc. Comercial Concedidos,,Memo,Natural,,,P_TRADEDISCOUNTGRANT_ACCT,9,,,,,,,,,,
9015,Default Descuentos Pronto Pago,,Memo,Natural,,,PAYDISCOUNT_EXP_ACCT,9,,,,,,,,,,
9016,Default Productos Descontados,,Memo,Natural,,,UNEARNEDREVENUE_ACCT,9,,,,,,,,,,
9017,Default Diferencia Balance Razones Cambiarias,,Memo,Natural,,,SUSPENSEBALANCING_ACCT,9,,,,,,,,,,
9018,Default de Comisiones,,Memo,Natural,,,P_TRADEDISCOUNTREC_ACCT,9,,,,,,,,,,
9019,Default de Deudores,,Memo,Natural,,,WRITEOFF_ACCT,9,,,,,,,,,,
9020,Default Gastos en Intereses Bancarios,,Memo,Natural,,,B_INTERESTEXP_ACCT,9,,,,,,,,,,
9021,Default Perdida en Diferencia Cambiaria Cc/Cp a Tasa Actual,,Memo,Natural,,,UNREALIZEDLOSS_ACCT,9,,,,,,,,,,
9022,Default Inventario de Materias Primas,,Memo,Natural,,,W_INVENTORY_ACCT,9,,,,,,,,,,
9023,Default Diferencia en Redondeo Para Balance en Cuenta Cambiaria,,Memo,Natural,,,CURRENCYBALANCING_ACCT,9,,,,,,,,,,
9024,Default Descuentos Comerciales Condicionados,,Memo,Natural,,,PAYDISCOUNT_REV_ACCT,9,,,,,,,,,,
9025,Default Diferencia Costo/Factura de Producto,,Memo,Natural,,,P_INVOICEPRICEVARIANCE_ACCT,9,,,,,,,,,,
9026,Default Varianza Costeo Promedio,,Memo,Natural,,,P_AVERAGECOSTVARIANCE_ACCT,9,,,,,,,,,,
9027,Default Varianza Produccion,,Memo,Natural,,,P_RATEVARIANCE_ACCT,9,,,,,,,,,,
9028,Default Otros Gastos Predeterminados en Transacciones de Caja,,Memo,Natural,,,CB_EXPENSE_ACCT,9,,,,,,,,,,
9029,Default Gastos Si Ninguna Otra Definida,,Memo,Natural,,,DEFAULT_ACCT,9,,,,,,,,,,
9030,Default Ajustes a Costos,,Memo,Natural,,,P_COSTADJUSTMENT_ACCT,9,,,,,,,,,,
9031,Default Conciliacion Costos Adicionales,,Memo,Natural,,,P_LANDEDCOSTCLEARING_ACCT,9,,,,,,,,,,
9032,Default de Mercancias,,Memo,Natural,,,P_EXPENSE_ACCT,9,,,,,,,,,,
9033,Default Variacion Compra/Estandar,,Memo,Natural,,,P_PURCHASEPRICEVARIANCE_ACCT,9,,,,,,,,,,
9034,Default Compensacion por Variacion Precio Compra,,Memo,Natural,,,PPVOFFSET_ACCT,9,,,,,,,,,,
9035,Default Obligaciones con Instituciones Financieras,,Memo,Natural,,,B_EXPENSE_ACCT,9,,,,,,,,,,
9036,Default Ingresos Conversion Moneda Extranjera,,Memo,Natural,,,B_REVALUATIONGAIN_ACCT,9,,,,,,,,,,
9037,Default Gastos Conversion Moneda Extranjera,,Memo,Natural,,,B_REVALUATIONLOSS_ACCT,9,,,,,,,,,,
9038,Default por Ganancia en Diferencia Bancaria,,Memo,Natural,,,B_SETTLEMENTGAIN_ACCT,9,,,,,,,,,,
9039,Default por Perdida en Diferencia Bancaria,,Memo,Natural,,,B_SETTLEMENTLOSS_ACCT,9,,,,,,,,,,
9040,Default de Remuneracion Imponible y no Imponible,,Memo,Natural,,,E_EXPENSE_ACCT,9,,,,,,,,,,
9041,Default de Anticipo de Remuneracion,,Memo,Natural,,,E_PREPAYMENT_ACCT,9,,,,,,,,,,
9042,Default de Depositos Recibidos a Corto Plazo,,Memo,Natural,,,NOTINVOICEDRECEIVABLES_ACCT,9,,,,,,,,,,
9043,Default de Ingresos No Facturados,,Memo,Natural,,,NOTINVOICEDREVENUE_ACCT,9,,,,,,,,,,
9044,Default de Ingresos de Ejercicios Anteriores,,Memo,Natural,,,RETAINEDEARNING_ACCT,9,,,,,,,,,,
9045,Default de Cuenta Puente de Error Suspendido,,Memo,Natural,,,SUSPENSEERROR_ACCT,9,,,,,,,,,,
9046,Default de Impuestos Sobre Beneficios,,Memo,Natural,,,T_LIABILITY_ACCT,9,,,,,,,,,,
9047,Default Impuestos Recuperados,,Memo,Natural,,,T_RECEIVABLES_ACCT,9,,,,,,,,,,
9048,Default Diferencias Positivas en Moneda Extranjera,,Memo,Natural,,,UNREALIZEDGAIN_ACCT,9,,,,,,,,,,
9049,Default Ajuste de Inventario,,Memo,Natural,,,W_INVACTUALADJUST_ACCT,9,,,,,,,,,,
